diameter_um,evaporation_time_ms,emissions_proxy
10.0,40.516418876546226,20258.209438273112
9.875822233632189,40.516418876546226,19758.209438273112
9.750063055211886,40.516418876546226,19258.209438273112
9.62266046220647,40.516418876546226,18758.209438273112
9.493548291403775,40.516418876546226,18258.209438273112
9.3626558172091,40.516418876546226,17758.209438273112
9.229907298658166,40.516418876546226,17258.209438273112
9.095221466909269,40.516418876546226,16758.209438273112
8.958510943367266,40.516418876546226,16258.209438273112
8.819681576606662,40.516418876546226,15758.209438273112
8.67863168379894,40.516418876546226,15258.209438273112
10.0,40.516196392339154,20258.098196169576
9.875821547455084,40.516196392339154,19758.098196169576
9.750061665156597,40.516196392339154,19258.098196169576
9.622658349517266,40.516196392339154,18758.098196169576
9.493545436174648,40.516196392339154,18258.098196169576
9.362652198276436,40.516196392339154,17758.098196169576
9.229902893479906,40.516196392339154,17258.098196169576
9.095216251428377,40.516196392339154,16758.098196169576
8.958504891856956,40.516196392339154,16258.098196169576
8.819674661494215,40.516196392339154,15758.098196169576
8.67862387546443,40.516196392339154,15258.098196169576
10.0,40.51619664533498,20258.09832266749
9.875821548235367,40.51619664533498,19758.09832266749
9.750061666737293,40.51619664533498,19258.09832266749
9.622658351919705,40.51619664533498,18758.09832266749
9.493545439421464,40.51619664533498,18258.09832266749
9.362652202391695,40.51619664533498,17758.09832266749
9.229902898489241,40.51619664533498,17258.09832266749
9.095216257359146,40.51619664533498,16758.09832266749
8.958504898738411,40.51619664533498,16258.098322667489
8.819674669357717,40.51619664533498,15758.098322667489
8.678623884343656,40.51619664533498,15258.098322667489
10.0,40.511981415653736,20255.990707826866
9.875808546355621,40.511981415653736,19755.990707826866
9.75003532755351,40.511981415653736,19255.990707826866
9.622618320021438,40.511981415653736,18755.990707826866
9.493491337599828,40.511981415653736,18255.990707826866
9.36258362960533,40.511981415653736,17755.990707826866
9.229819427574109,40.511981415653736,17255.990707826866
9.095117432441167,40.511981415653736,16755.990707826866
8.958390232299884,40.511981415653736,16255.990707826868
8.819543638898596,40.511981415653736,15755.990707826868
8.678475928566458,40.511981415653736,15255.990707826868
10.0,40.511314612726636,20255.65730636332
9.875806489351964,40.511314612726636,19755.65730636332
9.750031160475988,40.511314612726636,19255.65730636332
9.62261198663747,40.511314612726636,18755.65730636332
9.493482778227678,40.511314612726636,18255.65730636332
9.362572780792247,40.511314612726636,17755.65730636332
9.229806221733924,40.511314612726636,17255.65730636332
9.095101797444855,40.511314612726636,16755.65730636332
8.958372091011348,40.511314612726636,16255.657306363319
8.81952290864633,40.511314612726636,15755.657306363319
8.67845252053981,40.511314612726636,15255.657306363319
10.0,40.511314744038785,20255.657372019392
9.875806489757052,40.511314744038785,19755.657372019392
9.750031161296617,40.511314744038785,19255.657372019392
9.622611987884712,40.511314744038785,18755.657372019392
9.493482779913286,40.511314744038785,18255.657372019392
9.36257278292872,40.511314744038785,17755.657372019392
9.229806224334567,40.511314744038785,17255.657372019392
9.095101800523878,40.511314744038785,16755.657372019392
8.958372094583936,40.511314744038785,16255.657372019392
8.819522912728768,40.511314744038785,15755.657372019392
8.678452525149588,40.511314744038785,15255.657372019392
10.0,40.510071524843354,20255.035762421678
9.875802654399333,40.510071524843354,19755.035762421678
9.75002339162742,40.510071524843354,19255.035762421678
9.622600179053622,40.510071524843354,18755.035762421678
9.493466820638483,40.510071524843354,18255.035762421678
9.362552554896805,40.510071524843354,17755.035762421678
9.229781601524795,40.510071524843354,17255.035762421678
9.095072648444681,40.510071524843354,16755.035762421678
8.958338269407307,40.510071524843354,16255.035762421678
8.819484260305046,40.510071524843354,15755.035762421678
8.67840887988169,40.510071524843354,15255.035762421678
10.0,40.50921392948929,20254.606964744646
9.87580000856131,40.50921392948929,19754.606964744646
9.750018031685848,40.50921392948929,19254.606964744646
9.622592032674918,40.50921392948929,18754.606964744646
9.493455811052076,40.50921392948929,18254.606964744646
9.362538600481068,40.50921392948929,17754.606964744646
9.229764615340828,40.50921392948929,17254.606964744646
9.095052537709567,40.50921392948929,16754.606964744646
8.9583149348969,40.50921392948929,16254.606964744646
8.819457595674262,40.50921392948929,15754.606964744646
8.6783787708878,40.50921392948929,15254.606964744646
10.0,40.50921379374383,20254.606896871916
9.875800008142502,40.50921379374383,19754.606896871916
9.750018030837426,40.50921379374383,19254.606896871916
9.62259203138543,40.50921379374383,18754.606896871916
9.493455809309372,40.50921379374383,18254.606896871916
9.36253859827223,40.50921379374383,17754.606896871916
9.22976461265209,40.50921379374383,17254.606896871916
9.095052534526246,40.50921379374383,16754.606896871916
8.958314931203285,40.50921379374383,16254.606896871916
8.819457591453526,40.50921379374383,15754.606896871916
8.678378766121854,40.50921379374383,15254.606896871916
10.0,40.50997934479285,20254.989672396427
9.87580237001248,40.50997934479285,19754.989672396427
9.750022815516289,40.50997934479285,19254.989672396427
9.622599303443552,40.50997934479285,18754.989672396427
9.49346563727791,40.50997934479285,18254.989672396427
9.36255105501276,40.50997934479285,17754.989672396427
9.229779775772805,40.50997934479285,17254.989672396427
9.095070486852139,40.50997934479285,16754.989672396427
8.958335761309291,40.50997934479285,16254.989672396427
8.819481394271266,40.50997934479285,15754.989672396427
8.678405643633,40.50997934479285,15254.989672396427
10.0,40.50911278842449,20254.556394212243
9.875799696515253,40.50911278842449,19754.556394212243
9.750017399542505,40.50911278842449,19254.556394212243
9.622591071903264,40.50911278842449,18754.556394212243
9.493454512597783,40.50911278842449,18254.556394212243
9.362536954717669,40.50911278842449,17754.556394212243
9.229762612014722,40.50911278842449,17254.556394212243
9.095050165877902,40.50911278842449,16754.556394212243
8.958312182857128,40.50911278842449,16254.556394212244
8.81945445088398,40.50911278842449,15754.556394212244
8.678375219873132,40.50911278842449,15254.556394212244
10.0,40.5091126001593,20254.55630007965
9.875799695934406,40.5091126001593,19754.55630007965
9.750017398365822,40.5091126001593,19254.55630007965
9.622591070114867,40.5091126001593,18754.55630007965
9.493454510180818,40.5091126001593,18254.55630007965
9.362536951654217,40.5091126001593,17754.55630007965
9.229762608285697,40.5091126001593,17254.55630007965
9.095050161462934,40.5091126001593,16754.55630007965
8.958312177734435,40.5091126001593,16254.556300079648
8.819454445030214,40.5091126001593,15754.556300079648
8.678375213263214,40.5091126001593,15254.556300079648
10.0,40.512826093107456,20256.413046553727
9.875811151982122,40.512826093107456,19756.413046553727
9.750040606029746,40.512826093107456,19256.413046553727
9.6226263425763,40.512826093107456,18756.413046553727
9.493502179831097,40.512826093107456,18256.413046553727
9.362597371887368,40.512826093107456,17756.413046553727
9.229836155516885,40.512826093107456,17256.413046553727
9.095137237408855,40.512826093107456,16756.413046553727
8.958413211998854,40.512826093107456,16256.413046553727
8.819569898046622,40.512826093107456,15756.413046553727
8.678505579657395,40.512826093107456,15256.413046553727
10.0,40.51225605248391,20256.128026241957
9.875809393556091,40.51225605248391,19756.128026241957
9.750037043811755,40.51225605248391,19256.128026241957
9.622620928497195,40.51225605248391,18756.128026241957
9.493494862873362,40.51225605248391,18256.128026241957
9.362588097810011,40.51225605248391,17756.128026241957
9.22982486654565,40.51225605248391,17256.128026241957
9.095123871886253,40.51225605248391,16756.128026241957
8.958397703987353,40.51225605248391,16256.128026241957
8.819552176877048,40.51225605248391,15756.128026241957
8.678485569412867,40.51225605248391,15256.128026241957
10.0,40.51225801949311,20256.129009746553
9.875809399623884,40.51225801949311,19756.129009746553
9.750037056103887,40.51225801949311,19256.129009746553
9.62262094717954,40.51225801949311,18756.129009746553
9.493494888121969,40.51225801949311,18256.129009746553
9.362588129812046,40.51225801949311,17756.129009746553
9.229824905500479,40.51225801949311,17256.129009746553
9.095123918006637,40.51225801949311,16756.129009746553
8.95839775750083,40.51225801949311,16256.129009746555
8.819552238027473,40.51225801949311,15756.129009746555
8.678485638462213,40.51225801949311,15256.129009746555
10.0,40.488340678697526,20244.170339348762
9.875735575994733,40.488340678697526,19744.170339348762
9.749887503655417,40.488340678697526,19244.170339348762
9.622393647159948,40.488340678697526,18744.170339348762
9.493187697916445,40.488340678697526,18244.170339348762
9.362198771380589,40.488340678697526,17744.170339348762
9.229350952358907,40.488340678697526,17244.170339348762
9.094562780517615,40.488340678697526,16744.170339348762
8.957746666195932,40.488340678697526,16244.170339348762
8.818808224624934,40.488340678697526,15744.170339348762
8.677645514174937,40.488340678697526,15244.170339348762
10.0,40.49026161453886,20245.13080726943
9.875741508426055,40.49026161453886,19745.13080726943
9.74989952166168,40.49026161453886,19245.13080726943
9.62241191301578,40.49026161453886,18745.13080726943
9.493212383856022,40.49026161453886,18245.13080726943
9.362230060527603,40.49026161453886,17745.13080726943
9.22938903977376,40.49026161453886,17245.13080726943
9.094607874380587,40.49026161453886,16745.13080726943
8.957798989148769,40.49026161453886,16245.13080726943
8.818868015297884,40.49026161453886,15745.13080726943
8.677713028931839,40.49026161453886,15245.13080726943
10.0,40.48970752757381,20244.853763786905
9.875739797295923,40.48970752757381,19744.853763786905
9.749896055229975,40.48970752757381,19244.853763786905
9.62240664447744,40.48970752757381,18744.853763786905
9.493205263533392,40.48970752757381,18244.853763786905
9.362221035602218,40.48970752757381,17744.853763786905
9.229378053984309,40.48970752757381,17244.853763786905
9.09459486768167,40.48970752757381,16744.853763786905
8.957783897323953,40.48970752757381,16244.853763786907
8.818850769519281,40.48970752757381,15744.853763786907
8.677693555256798,40.48970752757381,15244.853763786907
20.0,162.0656755061849,81032.83775309245
19.938201142287227,162.0656755061849,80532.83775309245
19.87621014128719,162.0656755061849,80032.83775309245
19.814025193557,162.0656755061849,79532.83775309245
19.751644467264377,162.0656755061849,79032.83775309245
19.689066101557973,162.0656755061849,78532.83775309245
19.626288205919714,162.0656755061849,78032.83775309245
19.563308859498363,162.0656755061849,77532.83775309245
19.50012611042377,162.0656755061849,77032.83775309245
19.43673797510104,162.0656755061849,76532.83775309245
19.373142437483878,162.0656755061849,76032.83775309245
20.0,162.06478556935662,81032.3927846783
19.93820080240888,162.06478556935662,80532.3927846783
19.876209459410415,162.06478556935662,80032.3927846783
19.8140241675318,162.06478556935662,79532.3927846783
19.75164309491017,162.06478556935662,79032.3927846783
19.689064380662952,162.06478556935662,78532.3927846783
19.62628613424019,162.06478556935662,78032.3927846783
19.563306434758076,162.06478556935662,77532.3927846783
19.500123330313194,162.06478556935662,77032.3927846783
19.43673483727663,162.06478556935662,76532.3927846783
19.373138939567358,162.06478556935662,76032.3927846783
20.0,162.06478658133992,81032.39329066996
19.938200802795368,162.06478658133992,80532.39329066996
19.87620946018581,162.06478658133992,80032.39329066996
19.814024168698545,162.06478658133992,79532.39329066996
19.751643096470733,162.06478658133992,79032.39329066996
19.68906438261986,162.06478658133992,78532.39329066996
19.626286136595994,162.06478658133992,78032.39329066996
19.56330643751536,162.06478658133992,77532.39329066996
19.500123333474587,162.06478658133992,77032.39329066996
19.4367348408448,162.06478658133992,76532.39329066996
19.373138943545005,162.06478658133992,76032.39329066996
20.0,162.04792566261494,81023.96283130746
19.938194362686673,162.04792566261494,80523.96283130746
19.876196539794567,162.04792566261494,80023.96283130746
19.814004727283482,162.04792566261494,79523.96283130746
19.751617092711243,162.04792566261494,79023.96283130746
19.689031774603688,162.04792566261494,78523.96283130746
19.62624688180663,162.04792566261494,78023.96283130746
19.56326049281906,162.04792566261494,77523.96283130746
19.50007065510702,162.04792566261494,77023.96283130746
19.43667538439732,162.04792566261494,76523.96283130746
19.373072663950534,162.04792566261494,76023.96283130746
20.0,162.04525845090654,81022.62922545327
19.938193343809424,162.04525845090654,80522.62922545327
19.87619449568384,162.04525845090654,80022.62922545327
19.814001651493296,162.04525845090654,79522.62922545327
19.75161297870393,162.04525845090654,79022.62922545327
19.689026615747967,162.04525845090654,78522.62922545327
19.626240671375612,162.04525845090654,78022.62922545327
19.563253223988198,162.04525845090654,77522.62922545327
19.500062320951976,162.04525845090654,77022.62922545327
19.43666597789182,162.04525845090654,76522.62922545327
19.373062177964115,162.04525845090654,76022.62922545327
20.0,162.04525897615514,81022.62948807757
19.93819334401007,162.04525897615514,80522.62948807757
19.87619449608639,162.04525897615514,80022.62948807757
19.814001652099012,162.04525897615514,79522.62948807757
19.751612979514103,162.04525897615514,79022.62948807757
19.689026616763904,162.04525897615514,78522.62948807757
19.62624067259864,162.04525897615514,78022.62948807757
19.563253225419658,162.04525897615514,77522.62948807757
19.500062322593234,162.04525897615514,77022.62948807757
19.436665979744255,162.04525897615514,76522.62948807757
19.373062180029134,162.04525897615514,76022.62948807757
20.0,162.04028609937342,81020.14304968671
19.938191444277006,162.04028609937342,80520.14304968671
19.876190684768595,162.04028609937342,80020.14304968671
19.8139959171774,162.04028609937342,79520.14304968671
19.751605308798666,162.04028609937342,79020.14304968671
19.689016997890082,162.04028609937342,78520.14304968671
19.62622909302359,162.04028609937342,78020.14304968671
19.563239672418433,162.04028609937342,77520.14304968671
19.50004678325484,162.04028609937342,77020.14304968671
19.436648440967602,162.04028609937342,76520.14304968671
19.37304262851887,162.04028609937342,76020.14304968671
20.0,162.03685571795717,81018.42785897858
19.938190133738306,162.03685571795717,80518.42785897858
19.876188055515048,162.03685571795717,80018.42785897858
19.813991960917384,162.03685571795717,79518.42785897858
19.75160001712262,162.03685571795717,79018.42785897858
19.689010362268032,162.03685571795717,78518.42785897858
19.626221104802564,162.03685571795717,78018.42785897858
19.563230322819827,162.03685571795717,77518.42785897858
19.500036063371695,162.03685571795717,77018.42785897858
19.43663634176182,162.03685571795717,76518.42785897858
19.373029140818325,162.03685571795717,76018.42785897858
20.0,162.03685517497533,81018.42758748766
19.938190133530863,162.03685517497533,80518.42758748766
19.876188055098865,162.03685517497533,80018.42758748766
19.813991960291148,162.03685517497533,79518.42758748766
19.751600016285003,162.03685517497533,79018.42758748766
19.689010361217683,162.03685517497533,78518.42758748766
19.62622110353811,162.03685517497533,78018.42758748766
19.563230321339883,162.03685517497533,77518.42758748766
19.50003606167485,162.03685517497533,77018.42758748766
19.436636339846647,162.03685517497533,76518.42758748766
19.37302913868336,162.03685517497533,76018.42758748766
20.0,162.0399173791714,81019.9586895857
19.93819130341426,162.0399173791714,80519.9586895857
19.876190402164298,162.0399173791714,80019.9586895857
19.813995491940343,162.0399173791714,79519.9586895857
19.75160474002496,162.0399173791714,79019.9586895857
19.689016284662888,162.0399173791714,78519.9586895857
19.626228234412864,162.0399173791714,78019.9586895857
19.563238667480615,162.0399173791714,77519.9586895857
19.500045631032577,162.0399173791714,77019.9586895857
19.436647140489455,162.0399173791714,76519.9586895857
19.37304117879898,162.0399173791714,76019.9586895857
20.0,162.03645115369795,81018.22557684897
19.93818997917541,162.03645115369795,80518.22557684897
19.876187745424964,162.03645115369795,80018.22557684897
19.813991494322195,162.03645115369795,79518.22557684897
19.751599393030506,162.03645115369795,79018.22557684897
19.68900957967297,162.03645115369795,78518.22557684897
19.62622016268402,162.03645115369795,78018.22557684897
19.563229220142457,162.03645115369795,77518.22557684897
19.50003479908501,162.03645115369795,77018.22557684897
19.436634914799864,162.03645115369795,76518.22557684897
19.37302755009934,162.03645115369795,76018.22557684897
20.0,162.0364504006372,81018.2252003186
19.938189978887706,162.0364504006372,80518.2252003186
19.87618774484776,162.0364504006372,80018.2252003186
19.81399149345367,162.0364504006372,79518.2252003186
19.75159939186881,162.0364504006372,79018.2252003186
19.689009578216233,162.0364504006372,78518.2252003186
19.626220160930345,162.0364504006372,78018.2252003186
19.563229218089912,162.0364504006372,77518.2252003186
19.500034796731644,162.0364504006372,77018.2252003186
19.436634912143695,162.0364504006372,76518.2252003186
19.373027547138346,162.0364504006372,76018.2252003186
20.0,162.05130437242983,81025.65218621491
19.93819565330861,162.05130437242983,80525.65218621491
19.876199129089766,162.05130437242983,80025.65218621491
19.814008623417,162.05130437242983,79525.65218621491
19.751622303964243,162.05130437242983,79025.65218621491
19.68903830937591,162.05130437242983,78525.65218621491
19.62625474861892,162.05130437242983,78025.65218621491
19.563269700315978,162.05130437242983,77525.65218621491
19.50008121205949,162.05130437242983,77025.65218621491
19.436687299705422,162.05130437242983,76525.65218621491
19.373085946646302,162.05130437242983,76025.65218621491
20.0,162.04902420993565,81024.51210496783
19.938194782322963,162.04902420993565,80524.51210496783
19.876197381684992,162.04902420993565,80024.51210496783
19.814005994082876,162.04902420993565,79524.51210496783
19.751618787112182,162.04902420993565,79024.51210496783
19.689033899337307,162.04902420993565,78524.51210496783
19.626249439643438,162.04902420993565,78024.51210496783
19.5632634865698,162.04902420993565,77524.51210496783
19.50007408762351,162.04902420993565,77024.51210496783
19.436679258573378,162.04902420993565,76524.51210496783
19.373076982722885,162.04902420993565,76024.51210496783
20.0,162.04903207797244,81024.51603898621
19.93819478532847,162.04903207797244,80524.51603898621
19.876197387714754,162.04903207797244,80024.51603898621
19.81400600315591,162.04903207797244,79524.51603898621
19.75161879924777,162.04903207797244,79024.51603898621
19.68903391455501,162.04903207797244,78524.51603898621
19.6262494579631,162.04903207797244,78024.51603898621
19.56326350801155,162.04903207797244,77524.51603898621
19.500074112207773,162.04903207797244,77024.51603898621
19.436679286320885,162.04903207797244,76524.51603898621
19.37307701365467,162.04903207797244,76024.51603898621
20.0,161.9533627147901,80976.68135739505
19.93815821902735,161.9533627147901,80476.68135739505
19.876124026930803,161.9533627147901,79976.68135739505
19.8138956164835,161.9533627147901,79476.68135739505
19.751471151989467,161.9533627147901,78976.68135739505
19.688848768651766,161.9533627147901,78476.68135739505
19.6260265719225,161.9533627147901,77976.68135739505
19.563002636834057,161.9533627147901,77476.68135739505
19.499775007310834,161.9533627147901,76976.68135739505
19.43634169546091,161.9533627147901,76476.68135739505
19.372700680846755,161.9533627147901,75976.68135739505
20.0,161.96104645815544,80980.52322907772
19.938161157470095,161.96104645815544,80480.52322907772
19.87612992215785,161.96104645815544,79980.52322907772
19.81390448709562,161.96104645815544,79480.52322907772
19.75148301685211,161.96104645815544,78980.52322907772
19.688863646900668,161.96104645815544,78480.52322907772
19.626044482969462,161.96104645815544,77980.52322907772
19.563023600372855,161.96104645815544,77480.52322907772
19.49979904332336,161.96104645815544,76980.52322907772
19.436368824223415,161.96104645815544,76480.52322907772
19.372730922936327,161.96104645815544,75980.52322907772
20.0,161.95883011029525,80979.41505514762
19.93816030991562,161.95883011029525,80479.41505514762
19.876128221758606,161.95883011029525,79979.41505514762
19.813901928486562,161.95883011029525,79479.41505514762
19.751479594591846,161.95883011029525,78979.41505514762
19.688859355469848,161.95883011029525,78479.41505514762
19.626039316769116,161.95883011029525,77979.41505514762
19.563017553722677,161.95883011029525,77479.41505514762
19.49979211045995,161.95883011029525,76979.41505514762
19.436360999298472,161.95883011029525,76479.41505514762
19.372722200014774,161.95883011029525,75979.41505514762
49.99999999999999,1012.9104719136557,506455.2359568278
49.97531255320274,1012.9104719136557,505955.2359568278
49.950612904954504,1012.9104719136557,505455.2359568278
49.925901037146154,1012.9104719136557,504955.2359568278
