r_over_d,F,Frms,T,Trms,YO2,YO2rms,YN2,YN2rms,YH2,YH2rms,YH2O,YH2Orms,YCH4,YCH4rms,YCO,YCOrms,YCO2,YCO2rms,YOH,YOHrms,YNO,YNOrms,YCOLIF,YCOrms2,TNDR,source_file,axial_location
,,,,,,,,,,,,,,,,,,,,,,,,,,D01,1.0
-0.6,0.6058,0.0996,1471.0,258.0,0.0836,0.0373,0.685,0.0187,0.00088,0.000291,0.0712,0.0208,0.0568,0.0247,0.0224,0.00738,0.0809,0.0204,0.000663,0.000466,9.83e-06,3.8e-06,0.0211,0.00629,0.0,D01,1.0
-0.53,0.7889,0.0859,780.0,232.0,0.165,0.0258,0.661,0.0123,0.000394,0.000223,0.0271,0.0133,0.109,0.02,0.00681,0.00683,0.0301,0.0174,5.58e-05,7.77e-05,3.28e-06,1.62e-06,0.00675,0.00469,0.0,D01,1.0
-0.46,0.9418,0.0658,406.0,85.0,0.193,0.00848,0.65,0.00827,7.03e-05,6.27e-05,0.00713,0.00507,0.144,0.0122,0.0,0.0015,0.00485,0.00544,0.0,1.1e-05,8.38e-07,5.19e-07,0.000948,0.000966,0.0,D01,1.0
-0.39,1.0083,0.0354,306.0,17.0,0.195,0.00445,0.646,0.00591,8.63e-06,1.62e-05,0.00124,0.000993,0.157,0.00557,0.0,0.000979,0.000165,0.00106,0.0,7.98e-07,2.22e-07,1.69e-07,0.00014,0.000203,0.0,D01,1.0
-0.04,1.0051,0.0297,288.0,3.0,0.196,0.00429,0.647,0.00559,7.24e-07,1.36e-05,0.000489,0.000149,0.157,0.00458,8.48e-05,0.000909,0.0,0.000812,2.03e-07,7.28e-07,9.9e-08,8.61e-08,4.35e-05,6.85e-05,0.0,D01,1.0
0.38,1.0143,0.0348,302.0,15.0,0.194,0.00518,0.646,0.00575,1.11e-05,1.93e-05,0.00104,0.000828,0.158,0.00538,0.000283,0.00101,0.000547,0.00142,3.27e-07,7.57e-07,1.26e-07,1.23e-07,0.000116,0.000124,0.0,D01,1.0
0.44,0.9834,0.0583,393.0,82.0,0.18,0.0128,0.654,0.0103,9.84e-05,8.04e-05,0.00722,0.00604,0.15,0.0111,0.00184,0.00194,0.00737,0.00656,4.08e-06,1.58e-05,6.03e-07,4.73e-07,0.000849,0.00084,0.0,D01,1.0
0.51,0.8486,0.1109,690.0,229.0,0.14,0.0283,0.678,0.0181,0.0004,0.00022,0.0284,0.0153,0.119,0.0247,0.00906,0.00618,0.0289,0.0168,6.36e-05,8.66e-05,2.87e-06,1.83e-06,0.00519,0.00404,0.0,D01,1.0
0.58,0.567,0.1104,1385.0,288.0,0.0647,0.0276,0.71,0.0125,0.000805,0.000274,0.0736,0.0196,0.051,0.0272,0.0223,0.00696,0.0782,0.021,0.000931,0.000514,1.04e-05,4.14e-06,0.0207,0.00772,0.0,D01,1.0
0.65,0.3378,0.0277,1877.0,55.0,0.04,0.00639,0.723,0.0104,0.000461,0.000241,0.1,0.00599,0.00493,0.00388,0.0142,0.00573,0.111,0.00673,0.00275,0.000354,1.85e-05,2.08e-06,0.0175,0.00409,0.0,D01,1.0
0.72,0.2806,0.0142,1893.0,40.0,0.0505,0.00601,0.734,0.00981,0.000168,0.000178,0.0953,0.00561,0.00105,0.00117,0.0045,0.00412,0.11,0.00651,0.00264,0.000197,1.61e-05,1.93e-06,0.00657,0.00155,0.0,D01,1.0
0.79,0.2712,0.0124,1887.0,41.0,0.0527,0.00624,0.736,0.00915,9.66e-05,0.00014,0.0928,0.00546,0.000881,0.000971,0.00298,0.00365,0.111,0.00624,0.00228,0.000156,1.52e-05,1.72e-06,0.00425,0.00116,0.0,D01,1.0
0.93,0.2688,0.0138,1881.0,42.0,0.0524,0.0066,0.737,0.01,8.28e-05,0.000137,0.0925,0.00563,0.000672,0.000935,0.00209,0.00353,0.112,0.0069,0.00203,0.000146,1.47e-05,1.59e-06,0.00338,0.000983,0.0,D01,1.0
1.07,0.2612,0.0118,1807.0,47.0,0.0581,0.00645,0.737,0.00898,4e-05,0.000132,0.0911,0.00528,0.000597,0.000885,0.00199,0.00328,0.109,0.00623,0.00169,0.00014,1.34e-05,1.7e-06,0.00285,0.000842,0.0,D01,1.0
1.21,0.2063,0.0205,1499.0,87.0,0.097,0.0141,0.738,0.00807,3.81e-05,9.96e-05,0.0736,0.00704,0.000187,0.000578,0.000865,0.00272,0.0889,0.00952,0.000755,0.000194,8.82e-06,1.56e-06,0.00142,0.000582,0.0,D01,1.0
1.35,0.0813,0.0257,872.0,144.0,0.182,0.0179,0.75,0.0071,2.26e-05,4.39e-05,0.0347,0.00785,2.97e-05,0.000212,0.000274,0.00174,0.0326,0.0121,6.12e-05,4.3e-05,2.98e-06,1.02e-06,0.000804,0.000268,0.0,D01,1.0
1.49,0.013,0.0086,433.0,63.0,0.225,0.0071,0.759,0.00511,1.61e-05,1.32e-05,0.0121,0.00337,0.0,8.55e-05,0.0,0.000698,0.0035,0.00318,1.44e-08,1.23e-06,4.5e-07,3.07e-07,0.000175,0.000112,0.0,D01,1.0
1.62,0.0002,0.0011,330.0,14.0,0.23,0.00416,0.763,0.00409,8.15e-06,7.15e-06,0.0063,0.000549,0.0,6.56e-05,0.0,0.000476,6.25e-05,0.000429,5.09e-08,1.29e-07,1.48e-07,1.36e-07,3.05e-05,4.29e-05,0.0,D01,1.0
1.9,0.0,0.001,300.0,9.0,0.231,0.00405,0.763,0.00411,5.85e-06,6.13e-06,0.00603,0.000483,2.86e-06,6.1e-05,0.0,0.000391,0.0,0.000362,1.02e-09,1.15e-07,1.39e-07,1.25e-07,2.62e-05,4.26e-05,0.0,D01,1.0
,,,,,,,,,,,,,,,,,,,,,,,,,,D02,2.0
-0.67,0.5611,0.1079,1666.0,254.0,0.054,0.0352,0.694,0.0212,0.00136,0.000402,0.0888,0.0204,0.0407,0.0251,0.0315,0.00965,0.091,0.0184,0.00081,0.000636,2.26e-05,7.51e-06,0.0294,0.00715,0.0,D02,2.0
-0.6,0.7228,0.0856,1125.0,325.0,0.121,0.0419,0.669,0.0142,0.00107,0.000459,0.0504,0.0225,0.0845,0.0253,0.021,0.0121,0.0542,0.0246,0.000127,0.00016,1.05e-05,5.8e-06,0.0194,0.00988,0.0,D02,2.0
-0.53,0.81,0.0842,723.0,246.0,0.163,0.0274,0.663,0.0116,0.000532,0.00035,0.0258,0.0149,0.113,0.0207,0.00806,0.00818,0.0261,0.0173,2.1e-05,3.89e-05,4.48e-06,2.86e-06,0.00843,0.00646,0.0,D02,2.0
-0.46,0.9067,0.0744,452.0,132.0,0.187,0.0125,0.655,0.00961,0.000161,0.000146,0.00993,0.00766,0.137,0.0151,0.000868,0.00292,0.0083,0.00836,5.57e-08,9.47e-06,1.54e-06,1.2e-06,0.00257,0.0023,0.0,D02,2.0
-0.39,0.965,0.0475,340.0,48.0,0.194,0.00571,0.65,0.00701,4.26e-05,4.75e-05,0.00339,0.00289,0.149,0.00829,0.0,0.0012,0.00193,0.00266,0.0,1.03e-06,5.57e-07,4.8e-07,0.000695,0.000888,0.0,D02,2.0
-0.32,0.9873,0.0385,304.0,20.0,0.196,0.00429,0.649,0.00622,1.32e-05,2.19e-05,0.00126,0.00117,0.154,0.00617,0.0,0.001,0.000245,0.00124,0.0,8.49e-07,1.95e-07,1.92e-07,0.000167,0.000279,0.0,D02,2.0
0.11,0.9976,0.0311,290.0,3.0,0.195,0.00444,0.649,0.0051,2.48e-06,1.25e-05,0.000488,0.000153,0.156,0.00484,5.66e-05,0.000847,0.0,0.000765,1.77e-07,6.7e-07,8.82e-08,9.08e-08,2.42e-05,6.14e-05,0.0,D02,2.0
0.38,0.9891,0.0411,334.0,45.0,0.189,0.00789,0.651,0.00762,4.92e-05,5.4e-05,0.00284,0.00277,0.153,0.00709,0.000543,0.00118,0.00273,0.00331,1.37e-07,7.87e-07,3.93e-07,3.42e-07,0.000589,0.00065,0.0,D02,2.0
0.44,0.9479,0.0662,447.0,122.0,0.175,0.0153,0.658,0.0103,0.000211,0.000157,0.0107,0.00835,0.143,0.0138,0.00292,0.00336,0.0105,0.00835,3.51e-06,1.67e-05,1.37e-06,1.14e-06,0.00242,0.00218,0.0,D02,2.0
0.51,0.8589,0.0967,679.0,229.0,0.146,0.0282,0.672,0.016,0.00054,0.0003,0.0272,0.0157,0.121,0.0228,0.00945,0.00695,0.0258,0.0158,2.12e-05,3.06e-05,4.03e-06,3.01e-06,0.00729,0.00548,0.0,D02,2.0
0.58,0.6996,0.1169,1100.0,331.0,0.0929,0.0384,0.697,0.0177,0.00105,0.000428,0.0563,0.0228,0.0799,0.0303,0.0219,0.0102,0.0542,0.0228,0.000157,0.000218,1.09e-05,6.34e-06,0.0187,0.0102,0.0,D02,2.0
0.65,0.4924,0.1059,1666.0,291.0,0.0403,0.0261,0.709,0.0128,0.00115,0.000389,0.0925,0.019,0.0282,0.0261,0.0316,0.0111,0.096,0.0225,0.00133,0.000791,2.63e-05,8.98e-06,0.0314,0.00887,0.0,D02,2.0
0.72,0.3521,0.042,1943.0,88.0,0.0306,0.00718,0.722,0.0121,0.00059,0.000322,0.105,0.00768,0.0042,0.00671,0.018,0.00833,0.113,0.00892,0.00286,0.000544,2.9e-05,4.56e-06,0.0217,0.00658,0.0,D02,2.0
0.79,0.2947,0.0172,1953.0,44.0,0.0422,0.00691,0.732,0.00985,0.00021,0.000188,0.1,0.00625,0.00095,0.00123,0.00681,0.00475,0.112,0.00643,0.00281,0.000263,2.34e-05,3.31e-06,0.00908,0.00297,0.0,D02,2.0
0.93,0.2638,0.0128,1861.0,54.0,0.055,0.00706,0.737,0.00953,5.61e-05,0.00012,0.0914,0.00582,0.000541,0.000928,0.00121,0.0035,0.112,0.00653,0.00165,0.000214,1.61e-05,2.13e-06,0.00245,0.000917,0.0,D02,2.0
1.07,0.2331,0.0244,1698.0,118.0,0.0749,0.016,0.739,0.00933,1.35e-05,0.000112,0.0817,0.0084,0.000343,0.0008,0.0,0.00324,0.101,0.0106,0.000957,0.000272,1.25e-05,2.6e-06,0.00118,0.000687,0.0,D02,2.0
1.21,0.1698,0.053,1356.0,269.0,0.119,0.0373,0.744,0.00893,2.14e-05,7.99e-05,0.0619,0.0165,0.000104,0.000491,2.38e-05,0.00251,0.0742,0.0242,0.000387,0.000307,8.33e-06,3.31e-06,0.000708,0.000454,0.0,D02,2.0
1.35,0.1085,0.056,1008.0,311.0,0.16,0.0387,0.751,0.00897,2.12e-05,6.07e-05,0.0425,0.0177,5.44e-05,0.000298,0.0,0.00193,0.0467,0.0257,0.000119,0.000156,4.6e-06,2.79e-06,0.000422,0.000286,0.0,D02,2.0
1.49,0.0655,0.0521,755.0,318.0,0.188,0.0357,0.755,0.00822,1.44e-05,3.97e-05,0.0283,0.0162,4.22e-05,0.000209,0.0,0.00154,0.028,0.0243,3.46e-05,6.35e-05,2.84e-06,2.46e-06,0.000233,0.000189,0.0,D02,2.0
1.62,0.0172,0.0243,444.0,175.0,0.221,0.0161,0.76,0.00619,1.02e-05,1.53e-05,0.0127,0.00788,0.0,0.000114,0.0,0.00081,0.00669,0.0112,5.18e-06,1.85e-05,8.71e-07,1.09e-06,6.21e-05,9.37e-05,0.0,D02,2.0
1.9,0.0,0.0009,298.0,8.0,0.23,0.00419,0.764,0.00422,4.68e-06,6.11e-06,0.00591,0.000463,0.0,5.96e-05,0.0,0.000419,0.0,0.000389,4.24e-08,1.29e-07,2.21e-07,1.9e-07,3.02e-05,4.42e-05,0.0,D02,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,D03,3.0
-0.74,0.5055,0.113,1775.0,231.0,0.0385,0.0309,0.703,0.0222,0.00137,0.000468,0.0993,0.0185,0.0281,0.0237,0.0317,0.0105,0.0985,0.0171,0.00121,0.000886,2.77e-05,8.33e-06,0.0304,0.00842,0.0,D03,3.0
-0.6,0.7542,0.0844,983.0,318.0,0.132,0.0391,0.669,0.0124,0.00102,0.000472,0.043,0.0223,0.0938,0.0247,0.0177,0.0113,0.0431,0.0227,4.05e-05,6.95e-05,8.78e-06,5.86e-06,0.0174,0.0101,0.0,D03,3.0
-0.46,0.881,0.0751,505.0,169.0,0.18,0.0177,0.659,0.00968,0.000281,0.000239,0.0133,0.0103,0.131,0.0166,0.00312,0.00467,0.0119,0.0106,1.77e-06,1.22e-05,2.06e-06,1.76e-06,0.00422,0.00401,0.0,D03,3.0
-0.32,0.9668,0.0435,326.0,42.0,0.194,0.00534,0.651,0.00626,3.8e-05,4.88e-05,0.00259,0.00255,0.15,0.00742,0.0,0.00105,0.00145,0.00236,0.0,8.82e-07,3.52e-07,3.86e-07,0.000621,0.000735,0.0,D03,3.0
-0.18,0.9878,0.0356,293.0,6.0,0.196,0.00447,0.649,0.0059,2.63e-06,1.27e-05,0.00063,0.000324,0.154,0.00555,4.36e-05,0.000959,0.0,0.00082,1.93e-07,7.55e-07,1.54e-07,1.09e-07,8.36e-05,0.00017,0.0,D03,3.0
-0.04,0.9871,0.037,291.0,3.0,0.196,0.00435,0.65,0.00619,2.2e-06,1.36e-05,0.000517,0.000165,0.154,0.00571,0.0,0.000918,0.0,0.000856,1.11e-07,7.47e-07,7.5e-08,8.83e-08,4.84e-05,6.53e-05,0.0,D03,3.0
0.1,0.9902,0.036,290.0,3.0,0.195,0.00419,0.65,0.00567,3.23e-06,1.15e-05,0.00052,0.000148,0.155,0.00557,2.36e-05,0.000882,0.0,0.000849,1.62e-07,6.96e-07,7.5e-08,7.71e-08,3.87e-05,6.35e-05,0.0,D03,3.0
0.24,0.995,0.0362,298.0,13.0,0.195,0.00493,0.649,0.00626,9.38e-06,1.87e-05,0.000798,0.000674,0.155,0.00568,0.000138,0.000991,0.000128,0.00132,2.32e-07,7.49e-07,1.79e-07,1.27e-07,0.00013,0.000249,0.0,D03,3.0
0.38,0.9645,0.0545,377.0,86.0,0.185,0.0115,0.655,0.00862,0.00012,0.000128,0.0057,0.00575,0.148,0.0106,0.00153,0.00229,0.00536,0.00592,1.18e-06,8.92e-06,6.73e-07,7.58e-07,0.00136,0.00147,0.0,D03,3.0
0.51,0.8553,0.0895,679.0,228.0,0.148,0.0291,0.671,0.0152,0.000629,0.000356,0.027,0.016,0.12,0.0219,0.01,0.00736,0.0251,0.015,1.16e-05,2.24e-05,3.97e-06,3.03e-06,0.00835,0.00633,0.0,D03,3.0
0.65,0.5939,0.1222,1437.0,346.0,0.0594,0.0357,0.701,0.0137,0.00143,0.000418,0.0802,0.0236,0.0498,0.0321,0.0319,0.0129,0.0768,0.0261,0.00045,0.000563,2.07e-05,1.01e-05,0.031,0.0122,0.0,D03,3.0
0.79,0.3384,0.0423,1937.0,78.0,0.0324,0.00996,0.725,0.0127,0.000558,0.00038,0.105,0.00844,0.00306,0.00491,0.0157,0.0103,0.112,0.00767,0.00293,0.000481,3.03e-05,5.91e-06,0.0187,0.0073,0.0,D03,3.0
0.93,0.2563,0.0309,1804.0,133.0,0.0636,0.0189,0.736,0.00986,8.4e-05,0.000148,0.0894,0.0105,0.000668,0.000908,0.00204,0.00368,0.105,0.0108,0.00192,0.000584,1.66e-05,4.59e-06,0.00362,0.00226,0.0,D03,3.0
1.07,0.2009,0.0512,1529.0,261.0,0.0976,0.0346,0.742,0.0105,2.74e-05,9.36e-05,0.0718,0.0163,0.000262,0.000684,0.000404,0.00293,0.0872,0.0222,0.000747,0.000513,1.04e-05,4.16e-06,0.000853,0.000817,0.0,D03,3.0
1.21,0.1539,0.0599,1270.0,323.0,0.128,0.0415,0.747,0.0097,1.39e-05,7.67e-05,0.0568,0.019,0.000181,0.00051,6.71e-05,0.00263,0.067,0.0269,0.000321,0.000365,6.98e-06,3.78e-06,0.000459,0.000466,0.0,D03,3.0
1.35,0.1369,0.0582,1170.0,327.0,0.14,0.0407,0.748,0.00924,4.77e-06,6.65e-05,0.0511,0.0188,4.62e-05,0.000368,0.0,0.00225,0.0606,0.0264,0.000177,0.000217,6.1e-06,3.23e-06,0.000326,0.000359,0.0,D03,3.0
1.49,0.1003,0.0623,960.0,368.0,0.165,0.0431,0.751,0.00916,9.67e-06,5.21e-05,0.0392,0.0197,0.00014,0.000321,0.0,0.00191,0.0439,0.0283,9.26e-05,0.000136,4.07e-06,2.98e-06,0.000179,0.000258,0.0,D03,3.0
1.62,0.0538,0.049,686.0,324.0,0.197,0.0334,0.755,0.0082,1.33e-05,3.73e-05,0.0244,0.0151,2.51e-05,0.000196,0.0,0.00148,0.0232,0.0232,2.97e-05,6.04e-05,2.37e-06,2.28e-06,9.94e-05,0.000161,0.0,D03,3.0
1.9,0.0,0.0013,302.0,11.0,0.23,0.00398,0.764,0.0041,5.11e-06,5.91e-06,0.00628,0.000653,1.3e-05,6.68e-05,0.0,0.00038,0.0,0.000419,0.0,1.37e-07,1.44e-07,1.45e-07,2.17e-05,4.03e-05,0.0,D03,3.0
2.18,0.0,0.001,294.0,4.0,0.231,0.00397,0.763,0.00403,4.51e-06,5.44e-06,0.00601,0.000494,0.0,6.08e-05,0.0,0.000385,0.0,0.000378,0.0,1.37e-07,9e-08,1.17e-07,1.13e-05,4.11e-05,0.0,D03,3.0
,,,,,,,,,,,,,,,,,,,,,,,,,,D075,75.0
-2.78,0.0,0.0009,291.0,3.0,0.23,0.00378,0.764,0.00379,3.36e-06,4.81e-06,0.00602,0.000469,0.0,6.19e-05,0.0,0.000377,0.0,0.000362,5.1e-08,1.14e-07,1.59e-07,1.43e-07,2.75e-05,4.03e-05,0.0,D075,75.0
-2.78,0.0,0.0009,290.0,3.0,0.23,0.00402,0.764,0.00405,4.93e-06,5.18e-06,0.00593,0.0005,0.0,6.55e-05,0.0,0.000361,0.0,0.00036,2.56e-08,1.28e-07,8.92e-08,1.26e-07,1.18e-05,3.82e-05,0.0,D075,75.0
-0.28,0.927,0.0623,425.0,121.0,0.185,0.0122,0.655,0.00854,0.000206,0.000181,0.00872,0.00724,0.14,0.0131,0.00207,0.00359,0.00745,0.00754,7.48e-07,7.81e-06,1.6e-06,1.55e-06,0.00304,0.00292,0.0,D075,75.0
-0.14,0.9671,0.0434,335.0,48.0,0.192,0.00649,0.651,0.00687,6.08e-05,7.3e-05,0.00317,0.00295,0.15,0.00771,0.0004,0.00128,0.00217,0.00293,0.0,8.71e-07,5.58e-07,5.28e-07,0.000996,0.00119,0.0,D075,75.0
0.0,0.986,0.0372,307.0,21.0,0.194,0.00481,0.65,0.00598,1.83e-05,2.73e-05,0.00144,0.00128,0.154,0.00603,1.4e-05,0.00101,0.000631,0.00148,0.0,7.78e-07,2.45e-07,2.42e-07,0.000429,0.000592,0.0,D075,75.0
0.14,0.9864,0.0376,312.0,25.0,0.193,0.00534,0.65,0.00652,3.07e-05,4.29e-05,0.00165,0.00148,0.153,0.00609,0.000252,0.00106,0.00107,0.00181,9.95e-09,7.39e-07,2.58e-07,2.43e-07,0.0005,0.00063,0.0,D075,75.0
0.28,0.9673,0.0531,380.0,93.0,0.185,0.0118,0.654,0.00869,0.000143,0.00015,0.00606,0.00617,0.148,0.0107,0.00197,0.00287,0.00542,0.00592,1.02e-06,7.45e-06,8.68e-07,1.07e-06,0.00183,0.00213,0.0,D075,75.0
0.42,0.9145,0.0744,516.0,177.0,0.169,0.0213,0.661,0.0113,0.000408,0.00032,0.0154,0.0123,0.135,0.0177,0.00578,0.00628,0.0141,0.0116,7.33e-06,1.85e-05,2.91e-06,2.82e-06,0.00542,0.00481,0.0,D075,75.0
0.56,0.8395,0.0912,751.0,257.0,0.142,0.0327,0.67,0.0144,0.000861,0.000453,0.0323,0.0187,0.114,0.024,0.0141,0.00989,0.0287,0.0169,7.42e-06,2.33e-05,6.89e-06,5.07e-06,0.0124,0.00857,0.0,D075,75.0
0.69,0.7122,0.1253,1134.0,365.0,0.0949,0.0444,0.686,0.0173,0.00146,0.000572,0.0611,0.0276,0.0784,0.0339,0.0251,0.0123,0.0531,0.0245,0.000123,0.000374,1.57e-05,1.04e-05,0.0248,0.0132,0.0,D075,75.0
0.83,0.5563,0.1406,1525.0,350.0,0.0535,0.0382,0.701,0.0173,0.00164,0.000628,0.0886,0.0248,0.0401,0.0333,0.0326,0.0139,0.0795,0.0256,0.000717,0.00103,2.82e-05,1.34e-05,0.0347,0.0132,0.0,D075,75.0
0.97,0.3775,0.1168,1759.0,201.0,0.0464,0.0296,0.717,0.0174,0.000981,0.00075,0.1,0.0151,0.0102,0.0173,0.0237,0.0177,0.0959,0.0182,0.00195,0.00116,3.46e-05,1.2e-05,0.0271,0.0164,0.0,D075,75.0
1.11,0.2436,0.0787,1628.0,232.0,0.0847,0.0393,0.733,0.0137,0.000278,0.000408,0.0839,0.0186,0.00149,0.00467,0.00747,0.011,0.0848,0.0203,0.00178,0.00098,2.41e-05,1.19e-05,0.00961,0.0116,0.0,D075,75.0
1.25,0.1497,0.0599,1268.0,288.0,0.136,0.0374,0.744,0.011,5.98e-05,0.000136,0.0573,0.019,0.000197,0.00159,0.00151,0.00437,0.0595,0.0215,0.000614,0.000768,1.27e-05,8.38e-06,0.00208,0.00399,0.0,D075,75.0
1.39,0.0953,0.0439,959.0,271.0,0.169,0.0296,0.751,0.00861,2.11e-05,5.47e-05,0.0389,0.0146,5.89e-05,0.000282,0.000345,0.00205,0.0397,0.0188,0.000129,0.000299,5.93e-06,4.32e-06,0.00047,0.000983,0.0,D075,75.0
1.53,0.0585,0.0376,717.0,255.0,0.193,0.0257,0.756,0.00765,1.3e-05,3.51e-05,0.0266,0.0123,0.0,0.000192,0.0,0.00145,0.0249,0.0173,1.9e-05,7.04e-05,3.03e-06,2.6e-06,0.000131,0.000232,0.0,D075,75.0
1.67,0.0374,0.033,565.0,231.0,0.206,0.0221,0.759,0.00686,1.72e-05,2.57e-05,0.0192,0.0108,2.28e-05,0.000139,0.0,0.00106,0.0155,0.0148,3.97e-06,1.59e-05,1.86e-06,1.93e-06,9.45e-05,0.000128,0.0,D075,75.0
1.94,0.0121,0.0193,387.0,141.0,0.222,0.0136,0.763,0.00478,8.16e-06,1.24e-05,0.0106,0.00632,0.0,8.98e-05,0.0,0.00063,0.00486,0.00873,3.46e-07,4.04e-06,5.33e-07,8.95e-07,5.86e-05,7.13e-05,0.0,D075,75.0
2.22,0.0,0.0016,295.0,11.0,0.229,0.00418,0.764,0.00408,4.73e-06,6.08e-06,0.0063,0.000747,0.0,5.85e-05,0.0,0.000351,0.0,0.000539,1.41e-08,1.25e-07,1.06e-07,1.3e-07,2.77e-05,4.21e-05,0.0,D075,75.0
,,,,,,,,,,,,,,,,,,,,,,,,,,D15,15.0
-0.56,0.7658,0.1093,907.0,309.0,0.129,0.0392,0.674,0.0153,0.00125,0.000609,0.0441,0.0235,0.0955,0.0287,0.0197,0.0119,0.0378,0.0205,4.85e-05,0.000189,9.95e-06,7.7e-06,0.0185,0.0111,0.98,D15,15.0
-0.28,0.8545,0.0769,620.0,205.0,0.161,0.0256,0.665,0.0108,0.000658,0.000415,0.0232,0.0152,0.121,0.0197,0.0095,0.00821,0.02,0.0137,8.06e-06,2.33e-05,4.26e-06,3.62e-06,0.00924,0.00685,0.981,D15,15.0
